robot_src,pose_src,robot_dst,pose_dst,qx,qy,qz,qw,tx,ty,tz,kappa,tau,is_known_inlier,weight
1,224,1,274,0.0300997,0.00247651,0.0286787,0.999132,-0.0401624,-3.08972,-0.11275,10000,100,0,1
1,225,1,275,0.0299951,-0.00565721,-0.0218414,0.999295,0.0601041,-3.05128,-0.0216824,10000,100,0,1
1,226,1,276,0.0290697,0.00298695,0.0165721,0.999436,0.0712137,-3.10376,-0.139921,10000,100,0,1
1,227,1,277,0.0217906,0.00123246,-0.0262577,0.999417,0.0553983,-3.0064,-0.0140212,10000,100,0,1
1,228,1,278,0.0241437,-0.00150647,0.0122862,0.999632,0.10469,-2.94151,-0.0784139,10000,100,0,1
1,229,1,279,0.0298033,0.0057816,-0.0074046,0.999512,0.0935204,-3.05444,0.0383777,10000,100,0,1
1,230,1,280,0.0326386,0.00553466,0.00578264,0.999435,0.0792262,-2.97175,-0.261219,10000,100,0,1
1,231,1,281,0.0386604,-0.00648279,0.0105324,0.999176,-0.0647844,-3.19386,0.0147493,10000,100,0,1
1,232,1,282,0.031577,-0.00597782,-0.0310572,0.999001,-0.113585,-3.20825,-0.123464,10000,100,0,1
1,233,1,283,0.0402363,0.00986037,-0.0093774,0.999098,-0.0380606,-3.23021,-0.0350393,10000,100,0,1
1,234,1,284,0.0342788,-0.00412016,-0.0087691,0.999365,-0.0532074,-2.92181,0.0252862,10000,100,0,1
1,235,1,285,0.0349192,-0.00718911,-0.0301432,0.99891,-0.0742974,-2.96135,-0.0917263,10000,100,0,1
1,236,1,286,0.035204,-0.00451102,-0.00412531,0.999361,-0.0594782,-3.04182,0.169928,10000,100,0,1
1,237,1,287,0.0336066,0.000128262,0.00217063,0.999433,-0.05792,-2.93917,-0.00708197,10000,100,0,1
1,238,1,288,0.0269596,0.00366669,0.0100895,0.999579,-0.048066,-2.97112,-0.122619,10000,100,0,1
1,239,1,289,0.0288791,0.000544388,-0.00677399,0.99956,-0.0804408,-3.06758,-0.195288,10000,100,0,1
1,240,1,290,0.0277397,0.0064667,-0.00457841,0.999584,-0.100383,-3.24976,-0.177829,10000,100,0,1
1,241,1,291,0.0302828,-0.00982313,0.00265942,0.99949,0.08881,-3.15537,-0.204829,10000,100,0,1
1,242,1,292,0.0218109,-0.00244464,-0.000934834,0.999759,-0.0426849,-3.00134,0.0248191,10000,100,0,1
1,243,1,293,0.0341647,-0.00409592,-0.0285432,0.999,0.136526,-3.09036,-0.312215,10000,100,0,1
1,244,1,294,0.0357357,0.00789796,0.00894453,0.99929,0.122074,-3.13615,-0.0690339,10000,100,0,1
1,245,1,295,0.0275881,0.000991733,0.0164031,0.999484,-0.0408824,-3.06165,-0.180283,10000,100,0,1
1,246,1,296,0.0269066,0.00497864,-0.0239507,0.999339,0.0291763,-3.14629,-0.121005,10000,100,0,1
1,247,1,297,0.0353957,-0.00610227,-0.020829,0.999138,0.00995621,-3.09276,-0.134331,10000,100,0,1
1,248,1,298,0.0314195,0.00114981,0.0111842,0.999443,-0.229286,-2.88429,-0.0733723,10000,100,0,1
1,249,1,299,0.0370436,-0.00142244,-0.0136584,0.999219,0.0947196,-3.10909,-0.00814159,10000,100,0,1
1,250,1,300,0.02905,-0.00294307,-0.0133036,0.999485,0.139404,-2.95773,-0.0703432,10000,100,0,1
1,251,1,301,0.0365553,0.00332581,-0.0043358,0.999317,-0.18957,-3.11952,0.0212357,10000,100,0,1
1,252,1,302,0.0315926,0.00771031,0.0141715,0.999371,-0.0838925,-3.13107,-0.192335,10000,100,0,1
1,253,1,303,0.0319566,-0.00073622,0.00633126,0.999469,0.0237125,-2.91934,-0.282738,10000,100,0,1
1,254,1,304,0.0224088,-0.00167119,-0.000677608,0.999747,0.0289448,-3.15941,-0.0906228,10000,100,0,1
1,255,1,305,0.0267449,-0.000933132,0.0106029,0.999586,0.00110749,-3.21089,0.0477078,10000,100,0,1
1,256,1,306,0.0337572,-0.0120511,-0.0173919,0.999206,0.0533136,-2.97653,-0.0578557,10000,100,0,1
1,257,1,307,0.0350654,-0.00975741,0.00996864,0.999288,0.0501075,-3.12399,0.100344,10000,100,0,1
1,258,1,308,0.0312189,-0.00403108,-0.0164638,0.999369,0.0597505,-2.93625,-0.0114413,10000,100,0,1
1,259,1,309,0.0237339,-0.00334839,0.0126851,0.999632,-0.0970999,-3.08923,-0.195035,10000,100,0,1
1,260,1,310,0.038904,0.00311734,-0.00187322,0.999236,0.192883,-3.12142,-0.0530891,10000,100,0,1
1,261,1,311,0.0337816,0.00382114,0.00893112,0.999382,-0.0395695,-3.06851,-0.313869,10000,100,0,1
1,262,1,312,0.0321953,-0.00413191,0.0109019,0.999414,0.0564086,-3.06752,0.0406841,10000,100,0,1
1,263,1,313,0.0223433,0.00532722,-0.00830689,0.999702,-0.0523111,-3.21446,0.161864,10000,100,0,1
1,264,1,314,0.0424365,-0.00199913,0.00435002,0.999088,0.0710168,-3.02492,-0.010862,10000,100,0,1
1,265,1,315,0.0305119,-0.000612105,-0.0270058,0.999169,0.0274515,-2.82089,-0.197057,10000,100,0,1
1,266,1,316,0.0338408,-0.00592841,0.00117173,0.999409,-0.0747144,-3.01466,-0.0141552,10000,100,0,1
1,267,1,317,0.028335,0.002935,-0.00743323,0.999567,-0.167955,-2.95638,-0.0868385,10000,100,0,1
1,268,1,318,0.0225076,0.00395222,0.0475275,0.998608,0.216837,-2.77782,-0.00104291,10000,100,0,1
1,269,1,319,0.0323792,0.00924174,0.0525524,0.99805,-0.0817631,-3.05623,-0.0165462,10000,100,0,1
1,270,1,320,0.0339183,0.00312238,0.00215683,0.999417,-0.0594606,-3.01292,-0.0726309,10000,100,0,1
1,271,1,321,0.0316495,0.00356221,0.00120491,0.999492,0.0547593,-3.00883,-0.00264238,10000,100,0,1
1,272,1,322,0.0320924,0.00399849,0.00725494,0.999451,0.169894,-3.15755,-0.271426,10000,100,0,1
1,273,1,323,0.0295352,-0.00338703,-0.0270519,0.999192,-0.0341699,-2.95514,0.0818555,10000,100,0,1
1,274,1,324,0.0290097,0.00960686,0.0229054,0.99927,0.120443,-3.11704,-0.0224861,10000,100,0,1
1,275,1,325,0.0377648,-0.0016449,0.00442069,0.999276,-0.000459441,-3.19053,0.0264692,10000,100,0,1
1,276,1,326,0.026469,0.00777671,0.0040588,0.999611,0.039589,-3.11227,-0.1894,10000,100,0,1
1,277,1,327,0.0337612,-0.00625872,0.0439205,0.998445,0.108719,-3.0155,-0.154969,10000,100,0,1
1,278,1,328,0.0292287,-0.0109962,0.0159728,0.999385,0.08269,-3.0464,-0.0044232,10000,100,0,1
1,279,1,329,0.0338444,0.0119471,0.0108874,0.999296,0.0893296,-3.03656,-0.104166,10000,100,0,1
1,280,1,330,0.0293777,-0.00137867,0.0015237,0.999566,-0.128343,-2.88215,-0.0714147,10000,100,0,1
1,281,1,331,0.0243171,-0.00572742,-0.00879094,0.999649,-0.0714586,-3.04641,-0.0191768,10000,100,0,1
1,282,1,332,0.0259119,0.00354584,0.0412243,0.998808,0.0764801,-3.00032,0.120822,10000,100,0,1
1,283,1,333,0.0383861,-0.00132924,-0.0148539,0.999152,0.0855575,-2.98796,-0.213588,10000,100,0,1
1,284,1,334,0.0307681,-0.00523998,-0.0186569,0.999339,0.221665,-3.04702,-0.297344,10000,100,0,1
1,285,1,335,0.0317123,-0.000880269,0.00544747,0.999482,0.0742049,-2.93847,-0.161161,10000,100,0,1
1,286,1,336,0.0334028,-0.00172047,-0.000548385,0.99944,-0.151716,-3.13695,-0.203101,10000,100,0,1
1,287,1,337,0.0412407,0.00149177,0.0176994,0.998991,-0.0894004,-2.88441,-0.136029,10000,100,0,1
1,288,1,338,0.0289567,-0.00708795,0.00750925,0.999527,0.0210524,-3.00989,-0.154816,10000,100,0,1
1,289,1,339,0.0231378,-0.00734234,-0.0389208,0.998947,-0.0140701,-3.2293,0.139781,10000,100,0,1
1,290,1,340,0.0369989,0.00905571,-0.00267269,0.999271,-0.0565142,-3.02495,-0.025964,10000,100,0,1
1,291,1,341,0.0318319,0.0044379,0.00458071,0.999473,0.0164769,-3.13911,-0.106503,10000,100,0,1
1,292,1,342,0.0320444,-0.00019668,-0.0251874,0.999169,0.0203868,-3.29879,-0.159645,10000,100,0,1
1,293,1,343,0.0387509,0.00488159,0.016273,0.999104,0.0103455,-2.78627,-0.0255142,10000,100,0,1
1,294,1,344,0.0284084,0.00151083,-0.00387678,0.999588,-0.0729561,-3.07995,-0.105971,10000,100,0,1
1,295,1,345,0.0353633,0.000270339,-0.00986227,0.999326,0.0618721,-3.06492,0.0399359,10000,100,0,1
1,296,1,346,0.0310833,-0.0018838,0.0401377,0.998709,-0.0485375,-2.99825,-0.180241,10000,100,0,1
1,297,1,347,0.0237917,-0.00394617,0.0628379,0.997732,-0.124664,-3.00604,-0.0641998,10000,100,0,1
1,298,1,348,0.0385091,0.00277072,0.01424,0.999153,0.0205685,-2.96612,0.0694419,10000,100,0,1
1,299,1,349,0.029998,-0.00257637,-0.00625508,0.999527,0.0676333,-3.01993,-0.238978,10000,100,0,1
1,300,1,350,0.0326217,0.00426101,-0.0254399,0.999135,0.0754936,-3.06356,-0.116271,10000,100,0,1
1,301,1,351,0.0321692,-0.00189453,0.00638387,0.99946,0.052372,-3.12787,-0.0102487,10000,100,0,1
1,302,1,352,0.0340569,0.0062178,-0.00651356,0.999379,0.0471629,-3.07179,0.25904,10000,100,0,1
1,303,1,353,0.0335226,0.00571624,0.00919529,0.999379,-0.0385874,-3.096,-0.1376,10000,100,0,1
1,304,1,354,0.0327473,-0.00599666,-0.00760938,0.999417,-0.0372246,-3.02773,-0.294749,10000,100,0,1
1,305,1,355,0.0328846,-0.0022123,-0.027122,0.999089,0.152984,-3.14281,0.0157709,10000,100,0,1
1,306,1,356,0.0250731,-0.00135622,-0.0203501,0.999478,-0.0951268,-3.23544,-0.042613,10000,100,0,1
1,307,1,357,0.0212932,0.0042697,0.0200005,0.999564,0.0551192,-3.09255,-0.114165,10000,100,0,1
1,308,1,358,0.0331635,0.00535477,0.0102553,0.999383,0.00516526,-3.17746,-0.10912,10000,100,0,1
1,309,1,359,0.0234536,-0.00271402,0.0269556,0.999358,-0.0471174,-3.05994,-0.0632384,10000,100,0,1
1,310,1,360,0.023437,0.0105072,0.00308688,0.999665,0.0273089,-3.13088,-0.0920744,10000,100,0,1
1,311,1,361,0.0338221,0.00122707,-0.0243538,0.99913,0.251966,-3.12255,-0.0955193,10000,100,0,1
1,312,1,362,0.0338218,0.00546911,0.0300741,0.99896,0.0608597,-3.08813,-0.138249,10000,100,0,1
1,313,1,363,0.0312429,-0.00727471,0.0179074,0.999325,-0.109336,-3.20256,-0.0661604,10000,100,0,1
1,314,1,364,0.0337159,0.00433669,0.0210451,0.9992,0.0767307,-2.82207,0.0408218,10000,100,0,1
1,315,1,365,0.0302072,-0.000638287,0.0206967,0.999329,0.174826,-3.06884,-0.244626,10000,100,0,1
1,316,1,366,0.0220158,0.00106531,-0.0119617,0.999685,-0.00499317,-2.98111,-0.153201,10000,100,0,1
1,317,1,367,0.0325073,-0.00535781,0.0109822,0.999397,0.00560511,-3.01963,-0.252672,10000,100,0,1
1,318,1,368,0.0322616,0.00163404,-0.0164612,0.999343,-0.297951,-3.0727,0.0959597,10000,100,0,1
1,319,1,369,0.0271202,0.000120917,-0.0202081,0.999428,-0.0823634,-3.12234,-0.127509,10000,100,0,1
1,320,1,370,0.0323363,0.00648082,0.0112963,0.999392,-0.0146496,-2.90021,-0.12713,10000,100,0,1
1,321,1,371,0.0307433,-0.007973,0.00817631,0.999462,-0.102696,-3.03492,0.0019022,10000,100,0,1
1,322,1,372,0.0331626,-0.00361252,-0.0342827,0.998855,-0.0623595,-3.14125,-0.152182,10000,100,0,1
1,323,1,373,0.0269471,-0.00543587,-0.00390655,0.999614,0.206902,-2.83793,-0.265399,10000,100,0,1
1,324,1,374,0.0354909,0.00380419,0.000486738,0.999363,0.00242097,-2.98718,0.0651186,10000,100,0,1
1,325,1,375,0.0328414,-0.000589365,-0.0321247,0.998944,-0.140471,-3.19624,-0.290119,10000,100,0,1
1,326,1,376,0.0272202,-0.0108234,-0.071068,0.997041,0.0134897,-2.98252,-0.123038,10000,100,0,1
1,327,1,377,0.0322873,0.0104366,0.0101336,0.999373,-0.0057657,-2.98519,-0.0225819,10000,100,0,1
1,328,1,378,0.0332473,-0.00595122,-0.0216117,0.999196,-0.00118392,-3.043,-0.0397329,10000,100,0,1
1,329,1,379,0.0244652,0.00476034,-0.00463195,0.999679,-0.0541385,-3.04666,-0.135317,10000,100,0,1
1,330,1,380,0.0242851,0.00622108,0.0244321,0.999387,-0.0395402,-3.13943,-0.0582472,10000,100,0,1
1,331,1,381,0.0326,-0.000118549,0.00180367,0.999467,-0.162072,-3.05012,-0.105102,10000,100,0,1
1,332,1,382,0.0393243,9.01597e-06,0.0297996,0.998782,-0.0389838,-3.2889,-0.060577,10000,100,0,1
1,333,1,383,0.0284384,0.00370099,-0.00923105,0.999546,-0.02885,-3.05762,-0.0613176,10000,100,0,1
1,334,1,384,0.026849,0.00328734,0.00377288,0.999627,-0.0767035,-2.91371,-0.0139103,10000,100,0,1
1,335,1,385,0.0322267,0.00160606,0.0304885,0.999014,0.145044,-3.18457,-0.0862953,10000,100,0,1
1,336,1,386,0.0317165,0.00195187,-0.0133579,0.999406,0.0105162,-2.94827,-0.0144536,10000,100,0,1
1,337,1,387,0.0273267,-0.000470372,-0.0203753,0.999419,-0.0145459,-2.98616,-0.070004,10000,100,0,1
1,338,1,388,0.0287533,0.00442132,0.022828,0.999316,0.120328,-3.01565,-0.175568,10000,100,0,1
1,339,1,389,0.0361366,-0.00915856,0.0164869,0.999169,-0.00527073,-2.89964,-0.166186,10000,100,0,1
1,340,1,390,0.0266564,0.00396021,0.0233886,0.999363,-0.0661851,-3.09684,-0.143534,10000,100,0,1
1,341,1,391,0.02338,-0.00176912,-0.0150972,0.999611,0.0175324,-3.23279,-0.175266,10000,100,0,1
1,342,1,392,0.0289682,-0.000652327,0.0346077,0.998981,-0.0641623,-3.1783,0.0883321,10000,100,0,1
1,343,1,393,0.03108,0.000726113,-0.00109436,0.999516,-0.0394914,-3.00401,-0.104158,10000,100,0,1
1,344,1,394,0.0368946,0.00450589,0.00924721,0.999266,0.0570183,-3.00372,-0.274852,10000,100,0,1
1,345,1,395,0.0319006,-0.00124386,-0.00871873,0.999452,-0.0380615,-3.10552,-0.140992,10000,100,0,1
1,346,1,396,0.0322144,0.000698349,-0.000291445,0.999481,-0.0796676,-2.87112,-0.0243779,10000,100,0,1
1,347,1,397,0.0270885,-0.00502777,-0.000361701,0.99962,-0.0672669,-2.86321,0.117066,10000,100,0,1
1,348,1,398,0.0315978,-0.00263487,0.00460031,0.999487,0.106736,-3.17697,-0.00982482,10000,100,0,1
1,349,1,399,0.0301254,-0.00430687,0.0144589,0.999432,-0.123366,-3.07337,-0.0261452,10000,100,0,1
1,350,1,400,0.0393571,-0.000587274,0.00149876,0.999224,0.0514619,-3.01406,-0.00618753,10000,100,0,1
1,351,1,401,0.0444215,0.00599096,0.0126395,0.998915,0.129484,-2.98772,-0.107677,10000,100,0,1
1,352,1,402,0.0269073,-0.0019112,-0.0152649,0.99952,0.186296,-3.01508,-0.0508652,10000,100,0,1
1,353,1,403,0.0313569,-0.00767594,-0.00145671,0.999478,-0.0617121,-2.92871,-0.187727,10000,100,0,1
1,354,1,404,0.0296248,-0.00349899,0.0190861,0.999373,0.0657111,-2.91251,-0.153895,10000,100,0,1
1,355,1,405,0.0321222,-0.00233426,-0.0122762,0.999406,0.0576527,-2.9949,-0.0201603,10000,100,0,1
1,356,1,406,0.0392638,0.000653508,-0.0204406,0.99902,-0.072813,-3.03136,-0.135348,10000,100,0,1
1,357,1,407,0.0308644,0.00288351,-0.0199486,0.99932,-0.0950345,-3.13145,-0.114097,10000,100,0,1
1,358,1,408,0.0277907,0.00557625,-0.0420361,0.998714,-0.0824084,-2.95155,-0.0565634,10000,100,0,1
1,359,1,409,0.0313399,0.00856752,0.00103406,0.999472,0.135732,-3.14951,-0.13595,10000,100,0,1
1,360,1,410,0.0342532,0.00793979,0.00795207,0.99935,0.0645128,-3.09717,-0.0901706,10000,100,0,1
1,361,1,411,0.0281818,0.00286265,0.00315536,0.999594,0.133169,-3.11375,-0.179508,10000,100,0,1
1,362,1,412,0.034787,-0.00218099,0.0131386,0.999306,0.208141,-3.06997,-0.275004,10000,100,0,1
1,363,1,413,0.0379468,0.000733697,0.00189402,0.999278,0.0228452,-3.08999,-0.161828,10000,100,0,1
1,364,1,414,0.0266844,0.00662859,-0.0102718,0.999569,-0.173054,-3.13543,-0.116261,10000,100,0,1
1,365,1,415,0.0378582,-0.00820531,-0.0299487,0.998801,-0.0217807,-2.9891,-0.128035,10000,100,0,1
1,366,1,416,0.0335014,0.00670704,-0.0305344,0.99895,-0.1345,-3.07454,-0.15849,10000,100,0,1
1,367,1,417,0.024711,-0.00182775,0.00078036,0.999693,0.022569,-3.07268,-0.0394752,10000,100,0,1
1,368,1,418,0.0242279,-0.00521935,0.00473242,0.999682,0.113911,-2.98425,-0.047503,10000,100,0,1
1,369,1,419,0.0292175,0.0065044,-0.0362629,0.998894,0.0935929,-2.8295,-0.189479,10000,100,0,1
1,370,1,420,0.0340662,0.000598057,-0.0229618,0.999156,-0.143523,-2.85812,-0.120242,10000,100,0,1
1,371,1,421,0.027711,-0.00583928,0.00520002,0.999585,-0.164815,-3.13075,-0.130331,10000,100,0,1
1,372,1,422,0.0306513,-0.00249478,0.0172283,0.999379,0.152668,-3.13297,0.0524221,10000,100,0,1
1,373,1,423,0.0300335,0.00429492,-0.0110359,0.999479,0.110593,-3.24041,-0.187065,10000,100,0,1
1,374,1,424,0.032276,-0.00650756,-0.00393952,0.99945,-0.179357,-2.99108,-0.120697,10000,100,0,1
1,375,1,425,0.0327143,0.00577097,0.0304375,0.998984,0.0464449,-3.18683,-0.168479,10000,100,0,1
1,376,1,426,0.034349,-0.0027374,0.0334889,0.998845,-0.00381915,-3.10149,-0.0986604,10000,100,0,1
1,377,1,427,0.0371672,-0.00047375,0.0236306,0.99903,0.041688,-3.21411,-0.132363,10000,100,0,1
1,378,1,428,0.0360886,0.00563587,0.00510817,0.99932,-0.00643717,-2.87597,-0.0149175,10000,100,0,1
1,379,1,429,0.0272641,-0.000645725,-0.03006,0.999176,0.0588748,-3.09383,-0.188432,10000,100,0,1
1,380,1,430,0.0367369,0.00314835,0.0165843,0.999182,-0.0138014,-3.06391,-0.170621,10000,100,0,1
1,381,1,431,0.0264488,-0.00177625,-0.0220524,0.999405,0.108728,-3.12562,0.0733991,10000,100,0,1
1,382,1,432,0.0216186,0.00573235,0.0078662,0.999719,0.0719464,-3.01479,-0.220671,10000,100,0,1
1,383,1,433,0.0273254,0.000709793,0.0302867,0.999167,0.0731653,-3.12337,0.036976,10000,100,0,1
1,384,1,434,0.0254542,-8.23831e-05,-0.0336583,0.999109,-0.0267161,-3.05159,-0.0843282,10000,100,0,1
1,385,1,435,0.0322747,0.00336182,0.0182376,0.999307,0.23322,-3.1108,0.0916384,10000,100,0,1
1,386,1,436,0.0322669,-0.00706316,0.00292824,0.99945,-0.156601,-2.97509,-0.0986761,10000,100,0,1
1,387,1,437,0.0354271,0.011394,0.00609988,0.999289,-0.0366022,-3.10577,-0.153094,10000,100,0,1
1,388,1,438,0.0307432,-0.0010417,0.00245564,0.999524,-0.10024,-2.92706,-0.289488,10000,100,0,1
1,389,1,439,0.0372563,0.00348321,-0.0218552,0.999061,0.0663865,-3.01716,0.0277817,10000,100,0,1
1,390,1,440,0.0332146,0.00214874,-0.000480497,0.999446,0.0893573,-3.07206,0.0981277,10000,100,0,1
1,391,1,441,0.0214997,0.00479764,-0.0242718,0.999463,0.0978213,-3.04167,-0.0766208,10000,100,0,1
1,392,1,442,0.0365868,0.00158792,-0.00807578,0.999297,-0.00161554,-3.09857,-0.00185938,10000,100,0,1
1,393,1,443,0.0333036,0.00628206,0.03857,0.998681,0.0209751,-3.16323,-0.134262,10000,100,0,1
1,394,1,444,0.0246316,-0.00422387,-0.000562671,0.999688,0.182204,-3.07618,-0.139507,10000,100,0,1
1,395,1,445,0.0338557,-0.0106473,0.012636,0.99929,-0.0416307,-3.08688,-0.245167,10000,100,0,1
1,396,1,446,0.0278022,-0.00022936,-0.0334174,0.999055,0.147749,-3.25451,-0.220992,10000,100,0,1
1,397,1,447,0.0317433,0.000862754,0.00814662,0.999462,0.0477481,-2.97821,-0.220782,10000,100,0,1
1,398,1,448,0.0236406,-0.00189155,-0.0456483,0.998676,0.0862325,-3.07872,-0.242241,10000,100,0,1
1,399,1,449,0.0253902,-0.00463989,-0.0264423,0.999317,-0.0340798,-3.01524,-0.31136,10000,100,0,1
1,400,1,450,0.0203839,-0.00295985,-0.0147961,0.999678,0.0314062,-3.20278,0.0229703,10000,100,0,1
1,401,1,451,0.0303613,0.0039318,0.0260968,0.999191,0.130807,-3.07881,-0.156298,10000,100,0,1
1,402,1,452,0.0322372,-0.00378999,-0.00480112,0.999462,0.123132,-3.00814,-0.11484,10000,100,0,1
1,403,1,453,0.028468,0.00222758,0.00610563,0.999574,-0.018327,-2.932,-0.00186501,10000,100,0,1
1,404,1,454,0.0379207,0.00716163,0.00952462,0.99921,-0.049517,-2.96606,-0.111201,10000,100,0,1
1,405,1,455,0.0318684,0.00425379,-0.0220615,0.99924,0.229266,-3.11498,-0.223046,10000,100,0,1
1,406,1,456,0.0393134,-0.00608741,-0.0246551,0.998904,0.0738805,-2.97624,0.0149636,10000,100,0,1
1,407,1,457,0.0311691,0.00220408,-0.0132422,0.999424,0.0781099,-2.94845,0.041319,10000,100,0,1
1,408,1,458,0.0397807,-0.00890327,0.0035329,0.999163,0.169471,-3.10141,-0.0932237,10000,100,0,1
1,409,1,459,0.0284762,-0.00690107,0.00960136,0.999525,-0.149071,-3.00445,-0.0775245,10000,100,0,1
1,410,1,460,0.0275268,0.0029337,-0.00313887,0.999612,-0.132917,-2.78686,-0.105742,10000,100,0,1
1,411,1,461,0.0365154,-0.00016744,0.00312814,0.999328,0.0432995,-3.121,0.00564701,10000,100,0,1
1,412,1,462,0.0411843,0.00151312,-0.00757113,0.999122,0.0811981,-3.1013,-0.105646,10000,100,0,1
1,413,1,463,0.0284869,0.00146927,-0.00196234,0.999591,-0.232083,-3.11313,-0.10773,10000,100,0,1
1,414,1,464,0.0264529,0.00340694,-0.0155564,0.999523,0.030681,-2.99322,-0.0111456,10000,100,0,1
1,415,1,465,0.0289629,0.000245377,-0.00490377,0.999568,0.0777047,-3.13883,-0.0212222,10000,100,0,1
1,416,1,466,0.0295592,0.00170979,0.0204621,0.999352,0.0671234,-3.21668,-0.0925357,10000,100,0,1
1,417,1,467,0.0286463,-0.000785089,0.0429519,0.998666,0.055155,-3.1811,-0.0594103,10000,100,0,1
1,418,1,468,0.0290421,-0.00111284,-0.0220087,0.999335,-0.0307255,-3.15193,0.0216286,10000,100,0,1
1,419,1,469,0.0232676,0.000138655,-0.0154771,0.999609,0.0815884,-3.23011,-0.0179284,10000,100,0,1
1,420,1,470,0.0272139,0.00678295,0.01564,0.999484,0.0373945,-3.02067,-0.0581669,10000,100,0,1
1,421,1,471,0.0332384,0.00184988,-0.00988042,0.999397,0.0661091,-3.17381,-0.16367,10000,100,0,1
1,422,1,472,0.0311216,0.0104625,0.00762323,0.999432,-0.160708,-3.05045,-0.243504,10000,100,0,1
1,423,1,473,0.0301253,-0.00263269,0.01817,0.999378,-0.117801,-3.11897,-0.245365,10000,100,0,1
1,424,1,474,0.0297319,0.00456473,-0.0153214,0.99943,-0.0462526,-2.9713,-0.15525,10000,100,0,1
1,425,1,475,0.0280697,-0.00405644,0.0109397,0.999538,0.0561672,-2.96208,-0.297658,10000,100,0,1
1,426,1,476,0.0435305,0.0057698,-0.00604701,0.999017,0.226172,-2.94283,-0.184377,10000,100,0,1
1,427,1,477,0.0257626,0.00184256,0.0182763,0.999499,-0.045037,-3.02154,-0.106196,10000,100,0,1
1,428,1,478,0.0288517,-0.00626304,0.000922813,0.999564,-0.0921606,-3.01449,-0.144193,10000,100,0,1
1,429,1,479,0.02787,0.00130967,-0.00306009,0.999606,-0.0591735,-3.19667,-0.0879218,10000,100,0,1
1,430,1,480,0.0262119,0.00244465,-0.0103105,0.9996,-0.00201238,-3.11049,0.0113263,10000,100,0,1
1,431,1,481,0.0286611,-0.000216941,0.00731696,0.999562,-0.24441,-3.02352,-0.181153,10000,100,0,1
1,432,1,482,0.0328654,-0.000276999,-0.0216878,0.999224,0.033071,-3.04145,0.0382333,10000,100,0,1
1,433,1,483,0.0311232,-0.00213829,0.0383977,0.998775,0.0436633,-3.1605,-0.195206,10000,100,0,1
1,434,1,484,0.0335768,-0.000885473,0.00153953,0.999435,-0.0459296,-2.85428,-0.186596,10000,100,0,1
1,435,1,485,0.0342324,0.0015652,0.0241032,0.999122,0.0203099,-2.95208,-0.0260574,10000,100,0,1
1,436,1,486,0.0349099,0.00146576,0.0100207,0.999339,-0.182141,-3.10238,-0.238111,10000,100,0,1
1,437,1,487,0.0293138,-0.00604185,0.00101859,0.999551,0.0267933,-3.04949,-0.129168,10000,100,0,1
1,438,1,488,0.0355676,0.00754207,-0.0393047,0.998566,-0.0819009,-3.0526,-0.118019,10000,100,0,1
1,439,1,489,0.0343825,0.00439356,-0.0108157,0.999341,-0.0570242,-2.99449,0.0191212,10000,100,0,1
1,440,1,490,0.0342515,-0.00436041,0.00279562,0.9994,0.0616481,-3.06456,0.0486347,10000,100,0,1
1,441,1,491,0.0353706,0.00757404,0.00368817,0.999339,-0.0672321,-2.93812,-0.0297879,10000,100,0,1
1,442,1,492,0.0333622,-0.000483059,0.00376873,0.999436,-0.0582761,-3.13893,-0.247103,10000,100,0,1
1,443,1,493,0.0272364,-0.00140754,0.023291,0.999357,-0.0755444,-2.81495,-0.187806,10000,100,0,1
1,444,1,494,0.033482,0.00439534,0.0280254,0.999037,0.153973,-3.269,-0.0465982,10000,100,0,1
1,445,1,495,0.0349066,-0.00308053,-7.50981e-05,0.999386,-0.05785,-3,-0.11265,10000,100,0,1
1,446,1,496,0.0349673,-0.00816916,-0.0267769,0.998996,-0.101075,-3.34018,-0.00949362,10000,100,0,1
1,447,1,497,0.0267115,-0.00470592,0.0350763,0.999017,0.116916,-3.00919,-0.132406,10000,100,0,1
1,448,1,498,0.0272941,0.00378298,0.0112066,0.999557,-0.0515803,-2.84711,-0.0145609,10000,100,0,1
1,449,1,499,0.0301067,-0.00085333,-0.00427382,0.999537,0.0227854,-3.11563,-0.0776197,10000,100,0,1
0,499,1,0,0.00523283,0.0411067,0.0416222,0.998274,3.83306,0.0759601,-0.253652,10000,100,0,1
1,499,2,0,0.00336567,0.0634427,0.00945119,0.997935,6.02616,0.16531,-0.61513,10000,100,0,1
0,450,1,0,0.033569,0.0100718,0.0259191,0.999049,0.0434672,-2.90754,-0.0126111,10000,100,0,1
0,451,1,1,0.0316898,0.00602538,-0.00967881,0.999433,-0.0013868,-3.14524,-0.00917391,10000,100,0,1
0,452,1,2,0.0220932,0.00464891,0.00731103,0.999718,-0.275645,-3.12191,-0.0770046,10000,100,0,1
0,453,1,3,0.0334962,-0.000955901,-0.0138676,0.999342,0.0725374,-3.00983,0.0475128,10000,100,0,1
0,454,1,4,0.0309105,-0.00682284,-0.021681,0.999264,0.123422,-3.18604,-0.0824937,10000,100,0,1
0,455,1,5,0.0364574,0.000512303,-0.0125861,0.999256,0.11624,-3.08774,-0.0372738,10000,100,0,1
0,456,1,6,0.0307638,0.00164767,-0.0161793,0.999394,0.0899581,-3.09202,-0.191797,10000,100,0,1
